atomic_number,element,symbol,atomic_mass,period,group,state_of_matter,radioactive,natural,type,sub_type,atomic_radius,electronegativity,first_ionization_energy,density,melting_point,boiling_point,number_isotopes,discoverer,year,specific_heat,number_valence_electron
43,Technetium,Tc,98,5,7,artificial,yes,,metal,Transition Metal,2,1.9,7.28,1.15E+01,2473.15,5150,23,Perrier and Segr�,1937,,
44,Ruthenium,Ru,101.07,5,8,solid,,yes,metal,Transition Metal,1.9,2.2,7.3605,1.24E+01,2523.15,4423,16,Klaus,1844,0.238,
45,Rhodium,Rh,102.906,5,9,solid,,yes,metal,Transition Metal,1.8,2.28,7.4589,1.24E+01,2239.15,3968,20,Wollaston,1803,0.243,
46,Palladium,Pd,106.42,5,10,solid,,yes,metal,Transition Metal,1.8,2.2,8.3369,1.20E+01,1825.15,3236,21,Wollaston,1803,0.244,
47,Silver,Ag,107.868,5,11,solid,,yes,metal,Transition Metal,1.8,1.93,7.5762,1.05E+01,1234.15,2435,27,Prehistoric,,0.235,
48,Cadmium,Cd,112.411,5,12,solid,,yes,metal,Transition Metal,1.7,1.69,8.9938,8.69E+00,594.33,1040,22,Stromeyer,1817,0.232,
49,Indium,In,114.818,5,13,solid,,yes,metal,Metal,2,1.78,5.7864,7.31E+00,429.91,2345,34,Reich and Richter,1863,0.233,3
50,Tin,Sn,118.71,5,14,solid,,yes,metal,Metal,1.7,1.96,7.3439,7.29E+00,505.21,2875,28,Prehistoric,,0.228,4
51,Antimony,Sb,121.76,5,15,solid,,yes,semimetal,Metalloid,1.5,2.05,8.6084,6.69E+00,904.05,1860,29,Early historic times,,0.207,5
52,Tellurium,Te,127.6,5,16,solid,,yes,semimetal,Metalloid,1.4,2.1,9.0096,6.23E+00,722.8,1261,29,von Reichenstein,1782,0.202,6
53,Iodine,I,126.904,5,17,solid,,yes,nonmetal,Halogen,1.3,2.66,10.4513,4.93E+00,386.65,457.4,24,Courtois,1811,0.214,7
54,Xenon,Xe,131.293,5,18,gas,,yes,nonmetal,Noble Gas,1.2,,12.1298,5.89E-03,161.45,165.03,31,Ramsay and Travers,1898,0.158,8
55,Cesium,Cs,132.905,6,1,solid,,yes,metal,Alkali Metal,3.3,0.79,3.8939,1.87E+00,301.7,944,22,Bunsen and Kirchoff,1860,0.242,1
56,Barium,Ba,137.327,6,2,solid,,yes,metal,Alkaline Earth Metal,2.8,0.89,5.2117,3.59E+00,1002.15,2170,25,Davy,1808,0.204,2
57,Lanthanum,La,138.905,6,3,solid,,yes,metal,Lanthanide,2.7,1.1,5.5769,6.15E+00,1193.15,3737,19,Mosander,1839,0.195,
58,Cerium,Ce,140.116,6,,solid,,yes,metal,Lanthanide,2.7,1.12,5.5387,6.77E+00,1071.15,3716,19,Berzelius,1803,0.192,
59,Praseodymium,Pr,140.908,6,,solid,,yes,metal,Lanthanide,2.7,1.13,5.473,6.77E+00,1204.15,3793,15,von Welsbach,1885,0.193,
60,Neodymium,Nd,144.242,6,,solid,,yes,metal,Lanthanide,2.6,1.14,5.525,7.01E+00,1289.15,3347,16,von Welsbach,1885,0.19,
61,Promethium,Pm,145,6,,artificial,yes,,metal,Lanthanide,2.6,1.13,5.582,7.26E+00,1204.15,3273,14,Marinsky et al.,1945,,
62,Samarium,Sm,150.36,6,,solid,,yes,metal,Lanthanide,2.6,1.17,5.6437,7.52E+00,1345.15,2067,17,Boisbaudran,1879,0.197,
63,Europium,Eu,151.964,6,,solid,,yes,metal,Lanthanide,2.6,1.2,5.6704,5.24E+00,1095.15,1802,21,Demarcay,1901,0.182,
64,Gadolinium,Gd,157.25,6,,solid,,yes,metal,Lanthanide,2.5,1.2,6.1501,7.90E+00,1585.15,3546,17,de Marignac,1880,0.236,
65,Terbium,Tb,158.925,6,,solid,,yes,metal,Lanthanide,2.5,1.2,5.8638,8.23E+00,1630.15,3503,24,Mosander,1843,0.182,
66,Dysprosium,Dy,162.5,6,,solid,,yes,metal,Lanthanide,2.5,1.22,5.9389,8.55E+00,1680.15,2840,21,de Boisbaudran,1886,0.17,
67,Holmium,Ho,164.93,6,,solid,,yes,metal,Lanthanide,2.5,1.23,6.0215,8.80E+00,1743.15,2993,29,Delafontaine and Soret,1878,0.165,
68,Erbium,Er,167.259,6,,solid,,yes,metal,Lanthanide,2.5,1.24,6.1077,9.07E+00,1795.15,3503,16,Mosander,1843,0.168,
69,Thulium,Tm,168.934,6,,solid,,yes,metal,Lanthanide,2.4,1.25,6.1843,9.32E+00,1818.15,2223,18,Cleve,1879,0.16,
70,Ytterbium,Yb,173.054,6,,solid,,yes,metal,Lanthanide,2.4,1.1,6.2542,6.97E+00,1097.15,1469,16,Marignac,1878,0.155,
71,Lutetium,Lu,174.967,6,,solid,,yes,metal,Lanthanide,2.3,1.27,5.4259,9.84E+00,1936.15,3675,22,Urbain/ von Welsbach,1907,0.154,
72,Hafnium,Hf,178.49,6,4,solid,,yes,metal,Transition Metal,2.2,1.3,6.8251,1.33E+01,2500.15,4876,17,Coster and von Hevesy,1923,0.144,
73,Tantalum,Ta,180.948,6,5,solid,,yes,metal,Transition Metal,2.1,1.5,7.5496,1.67E+01,3269.15,5731,19,Ekeberg,1801,0.14,
74,Wolfram,W,183.84,6,6,solid,,yes,metal,Transition Metal,2,2.36,7.864,1.93E+01,3680.15,5828,22,J. and F. d'Elhuyar,1783,0.132,
75,Rhenium,Re,186.207,6,7,solid,,yes,metal,Transition Metal,2,1.9,7.8335,2.10E+01,3453.15,5869,21,"Noddack, Berg, and Tacke",1925,0.137,
76,Osmium,Os,190.23,6,8,solid,,yes,metal,Transition Metal,1.9,2.2,8.4382,2.26E+01,3300.15,5285,19,Tennant,1803,0.13,
77,Iridium,Ir,192.217,6,9,solid,,yes,metal,Transition Metal,1.9,2.2,8.967,2.26E+01,2716.15,4701,25,Tennant,1804,0.131,
78,Platinum,Pt,195.084,6,10,solid,,yes,metal,Transition Metal,1.8,2.28,8.9587,2.15E+01,2045.15,4098,32,Ulloa/Wood,1735,0.133,
79,Gold,Au,196.967,6,11,solid,,yes,metal,Transition Metal,1.8,2.54,9.2255,1.93E+01,1337.73,3129,21,Prehistoric,,0.129,
80,Mercury,Hg,200.59,6,12,liq,,yes,metal,Transition Metal,1.8,2,10.4375,1.35E+01,234.43,630,26,Prehistoric,,0.14,
81,Thallium,Tl,204.383,6,13,solid,,yes,metal,Metal,2.1,2.04,6.1082,1.19E+01,577.15,1746,28,Crookes,1861,0.129,3
82,Lead,Pb,207.2,6,14,solid,,yes,metal,Metal,1.8,2.33,7.4167,1.13E+01,600.75,2022,29,Prehistoric,,0.129,4
83,Bismuth,Bi,208.98,6,15,solid,,yes,metal,Metal,1.6,2.02,7.2856,9.81E+00,544.67,1837,19,Geoffroy the Younger,1753,0.122,5
84,Polonium,Po,210,6,16,solid,yes,yes,semimetal,Metalloid,1.5,2,8.417,9.32E+00,527.15,1235,34,Curie,1898,,6
85,Astatine,At,210,6,17,solid,yes,yes,nonmetal,Noble Gas,1.4,2.2,9.3,7.00E+00,575.15,610,21,Corson et al.,1940,,7
86,Radon,Rn,222,6,18,gas,yes,yes,metal,Alkali Metal,1.3,,10.7485,9.73E-03,202.15,211.3,20,Dorn,1900,0.094,8
87,Francium,Fr,223,7,1,solid,yes,yes,metal,Alkaline Earth Metal,,0.7,4.0727,1.87E+00,300.15,950,21,Perey,1939,,1
88,Radium,Ra,226,7,2,solid,yes,yes,metal,Actinide,,0.9,5.2784,5.50E+00,973.15,2010,15,Pierre and Marie Curie,1898,,2
89,Actinium,Ac,227,7,3,solid,yes,yes,metal,Actinide,,1.1,5.17,1.01E+01,1323.15,3471,11,Debierne/Giesel,1899,0.12,
90,Thorium,Th,232.038,7,,solid,yes,yes,metal,Actinide,,1.3,6.3067,1.17E+01,2028.15,5061,12,Berzelius,1828,0.113,
91,Protactinium,Pa,231.036,7,,solid,yes,yes,metal,Actinide,,1.5,5.89,1.54E+01,1873.15,4300,14,Hahn and Meitner,1917,,
92,Uranium,U,238.029,7,,solid,yes,yes,metal,Actinide,,1.38,6.1941,1.90E+01,1405.15,4404,15,Peligot,1841,0.116,
93,Neptunium,Np,237,7,,artificial,yes,,metal,Actinide,,1.36,6.2657,2.05E+01,913.15,4273,153,McMillan and Abelson,1940,,
94,Plutonium,Pu,244,7,,artificial,yes,,metal,Actinide,,1.28,6.0262,1.98E+01,913.15,3501,163,Seaborg et al.,1940,,
95,Americium,Am,243,7,,artificial,yes,,metal,Actinide,,1.3,5.9738,1.37E+01,1267.15,2880,133,Seaborg et al.,1944,,
96,Curium,Cm,247,7,,artificial,yes,,metal,Actinide,,1.3,5.9915,1.35E+01,1340.15,3383,133,Seaborg et al.,1944,,
97,Berkelium,Bk,247,7,,artificial,yes,,metal,Actinide,,1.3,6.1979,1.48E+01,1259.15,983,83,Seaborg et al.,1949,,
98,Californium,Cf,251,7,,artificial,yes,,metal,Actinide,,1.3,6.2817,1.51E+01,1925.15,1173,123,Seaborg et al.,1950,,
99,Einsteinium,Es,252,7,,artificial,yes,,metal,Actinide,,1.3,6.42,1.35E+01,1133.15,,123,Ghiorso et al.,1952,,
100,Fermium,Fm,257,7,,artificial,yes,,metal,Actinide,,1.3,6.5,,,,103,Ghiorso et al.,1953,,
101,Mendelevium,Md,258,7,,artificial,yes,,metal,Actinide,,1.3,6.58,,,,33,Ghiorso et al.,1955,,
102,Nobelium,No,259,7,,artificial,yes,,metal,Actinide,,1.3,6.65,,,,73,Ghiorso et al.,1958,,
103,Lawrencium,Lr,262,7,,artificial,yes,,metal,Actinide,,,,,,,203,Ghiorso et al.,1961,,
104,Rutherfordium,Rf,261,7,4,artificial,yes,,metal,Transactinide,,,,1.81E+01,,,,Ghiorso et al.,1969,,
105,Dubnium,Db,262,7,5,artificial,yes,,metal,Transactinide,,,,3.90E+01,,,,Ghiorso et al.,1970,,
106,Seaborgium,Sg,266,7,6,artificial,yes,,metal,Transactinide,,,,3.50E+01,,,,Ghiorso et al.,1974,,
107,Bohrium,Bh,264,7,7,artificial,yes,,metal,Transactinide,,,,3.70E+01,,,,Armbruster and M�nzenberg,1981,,
108,Hassium,Hs,267,7,8,artificial,yes,,metal,Transactinide,,,,4.10E+01,,,,Armbruster and M�nzenberg,1983,,
109,Meitnerium,Mt,268,7,9,artificial,yes,,metal,Transactinide,,,,3.50E+01,,,,"GSI, Darmstadt, West Germany",1982,,
110,Darmstadtium ,Ds ,271,7,10,artificial,yes,,metal,Transactinide,,,,,,,,,1994,,
111,Roentgenium ,Rg ,272,7,11,artificial,yes,,metal,Transactinide,,,,,,,,,1994,,
112,Copernicium ,Cn ,285,7,12,artificial,yes,,metal,Transactinide,,,,,,,,,1996,,
113,Nihonium,Nh,284,7,13,artificial,yes,,,,,,,,,,,,2004,,3
114,Flerovium,Fl,289,7,14,artificial,yes,,metal,Transactinide,,,,,,,,,1999,,4
115,Moscovium,Mc,288,7,15,artificial,yes,,,,,,,,,,,,2010,,5
116,Livermorium,Lv,292,7,16,artificial,yes,,metal,Transactinide,,,,,,,,,2000,,6
117,Tennessine,Ts,295,7,17,artificial,yes,,,,,,,,,,,,2010,,7
118,Oganesson,Og,294,7,18,artificial,yes,,metal,Noble Gas,,,,,,,,,2006,,8
