house_ID,deaths,dis_sewers,dis_bspump
406,0,17.11,337.98
407,0,12.53,342.01
408,0,8.58,346.54
409,0,15.37,354.91
410,0,20.32,352.01
411,0,19.78,346.37
412,0,8.65,337.29
413,0,8.29,321.21
414,0,11.49,315.82
415,0,11.63,329.19
416,0,12.22,343.37
417,0,17.1,348.27
418,0,23.8,354.17
419,0,29.34,358.97
420,0,38.46,364.74
421,0,16.73,335.84
422,0,23.09,340.48
423,0,29.17,347.1
424,0,37.03,352.86
425,0,33.3,359.55
426,0,30.69,371.03
427,0,24.84,375.38
428,0,17.47,383.45
429,0,29.16,365.01
430,0,27.2,401.35
431,0,22,400.31
432,0,16.98,398.74
433,0,14.56,394.7
434,0,12.7,391.37
435,0,9.73,389.97
436,0,9.5,385.97
437,0,21.2,371.54
438,0,25.1,367.66
439,0,20.53,363.82
440,0,15.46,358.93
441,0,10.92,349.06
442,0,13.2,343.98
443,0,10.84,339.8
444,0,9.69,335.97
445,0,8.72,330.14
446,0,13.13,325.84
447,0,17.05,321.76
448,0,21.53,317.88
449,0,28.05,313.13
450,0,24.67,309.72
451,0,7.04,324.15
452,0,14.79,320.16
453,0,22.9,314.22
454,0,21.01,312.58
455,0,19.8,310.79
456,0,17.4,306.96
457,0,18.15,304.27
458,0,18.91,301.45
459,0,11.75,299.04
460,0,10.99,295.57
461,0,8.59,294.98
462,0,10.47,317.27
463,0,14.37,313.2
464,0,18.7,309.61
465,0,23.77,305.36
466,0,26.06,301.67
467,0,16.67,295.51
468,0,18.29,304.34
469,0,12.9,299.41
470,0,7.93,294.16
471,0,27.51,261.37
472,0,40.38,258.61
473,0,38.26,257.18
474,0,20.1,252.39
475,0,13.76,265.69
476,0,9.36,270.76
477,0,13.37,301.06
478,0,13.99,289.8
479,0,18.24,285.77
480,0,25.62,278.83
481,0,20.06,275.14
482,1,15.79,271.84
483,0,20.71,270.18
484,0,13.64,262.81
485,0,9.79,258.42
486,0,15.02,261.63
487,0,14.57,240.51
488,0,11.57,239.82
489,0,16.96,235.21
490,0,25.45,267.76
491,0,21.53,263.62
492,0,18.85,260.58
493,0,15.71,256.33
494,0,14.05,269.78
495,0,17.74,273.04
496,0,22.03,273.49
497,0,25.47,275.92
498,0,30.76,277.41
499,0,44.88,280.98
500,0,41.37,282.11
501,0,22.8,282.68
502,0,20.83,199.34
503,0,14.21,192.4
504,0,20.68,196.93
505,0,25,198.68
506,0,11.99,160.89
507,0,11.13,166.56
508,0,17.8,170.11
509,0,24.6,175.28
510,0,33.76,178.67
511,0,24.96,182.08
512,0,26.96,202.39
513,0,12.8,211.31
514,0,18.67,186.02
515,0,9.29,214.53
516,0,12.98,190.21
517,0,10.26,219.01
518,0,16.77,225.44
519,0,8.6,195.08
520,0,7.96,197.53
521,1,12.9,195.55
522,0,12.79,194.47
523,0,16.48,194.45
524,0,19.76,193.57
525,0,18.43,192.16
526,0,13.77,192.39
527,0,8.91,190.54
528,0,7.33,187.88
529,0,7.15,213.18
530,0,10.17,215.01
531,0,17.3,216.72
532,0,7.68,224.19
533,2,20.91,181.82
534,0,13.36,177.06
535,0,15.16,183.74
536,0,7.56,167.63
537,0,12.71,171.42
538,0,12.72,174.77
539,1,8.62,178.55
540,1,11.36,213.16
541,0,14.08,252.39
542,0,18.9,247.59
543,0,26.36,246.83
544,0,29.03,240.62
545,0,40.81,235.78
546,0,37.11,232.41
547,0,30.49,227.07
548,0,22.43,220.49
549,0,26.44,223.89
550,0,33.39,229.45
551,0,29.4,233.65
552,0,24.37,239.82
553,0,21.75,243.49
554,0,9.73,239.06
555,0,15.95,233
556,1,21.12,229.19
557,0,26.56,224.48
558,0,30.14,221.02
559,0,30.93,217.65
560,0,26.31,214.1
561,0,23.49,210.17
562,2,13.32,199.55
563,2,19.34,205.81
564,0,27.14,209.48
565,0,24.66,211.94
566,0,24.18,214.58
567,0,23.97,218.55
568,0,18.7,223.38
569,0,13.13,227.43
570,0,13.31,208.49
571,0,9.22,204.2
572,0,5.63,195.45
573,0,9.21,191.63
574,0,12.67,188.29
575,1,12.8,186.37
576,0,8.75,180.44
577,0,7.67,191.01
578,0,13.28,198.14
579,0,10.02,192.47
580,0,4.64,187.52
581,0,9.3,176.35
582,0,11.57,174.93
583,1,16.68,172.33
584,0,10.35,178.05
585,2,14.77,175.48
586,0,18.9,172.7
587,0,23.03,170.17
588,0,25.49,165.78
589,0,32.21,162.79
590,2,27.65,159.9
591,0,22.79,165.59
592,0,19.17,160.74
593,0,13.77,167.91
594,0,9.73,165.91
595,0,6.09,162.74
596,0,16.04,154.97
597,0,11.53,152.02
598,0,6.83,150.18
599,0,5.35,147.44
600,0,13.17,169.5
601,0,16.27,173.62
602,0,12.13,178.03
603,1,14.11,164.69
604,2,18.89,168.81
605,0,11.51,175.49
606,8,9.58,180.59
607,0,11.47,185.85
608,2,14.55,191.78
609,0,10.79,195.8
610,2,8.77,182.47
611,0,6.99,188.92
612,0,9.65,193.47
613,0,15.39,197.41
614,0,16.15,185.11
615,0,21.01,187.29
616,0,19.22,189.65
617,1,17.12,197.56
618,0,20.11,195.29
619,1,6.44,142.11
620,0,8.27,139.22
621,0,11.39,138.43
622,0,16.62,136.68
623,0,21.95,135.18
624,0,26.78,134.08
625,0,23.38,132.95
626,0,22.43,132.91
627,1,21.86,132.24
628,0,6.73,157.99
629,0,7.7,156.61
630,0,11.48,155.37
631,0,16.09,153.63
632,1,24.1,153.79
633,0,28.09,151.54
634,0,22.25,151.94
635,0,20.87,150.01
636,0,21.32,149.19
637,0,16.55,149.92
638,0,11.52,149.21
639,0,7.54,149.38
640,0,5.79,149.24
641,0,23.13,131.97
642,0,20.53,132.07
643,0,16.87,132.08
644,0,13.78,131.83
645,0,7.21,133.42
646,0,5.92,133.39
647,1,9.35,151.68
648,0,12.16,150.9
649,1,17.36,152.4
650,0,7.96,134.09
651,0,12.03,135.95
652,1,13.56,136.27
653,1,10.48,137.68
654,4,6.78,139.52
655,1,9.94,136.12
656,0,12,134.3
657,0,12.69,129.85
658,1,11.61,124.99
659,3,10.92,120.29
660,2,11.1,113.83
661,2,12.78,108.37
662,0,20.88,102.07
663,0,11.93,184.92
664,0,7.9,179.92
665,0,8.05,171.79
666,0,11.01,168.03
667,0,12.08,163.47
668,0,15.47,158.31
669,0,4.86,152.12
670,1,8.52,171.24
671,0,5.48,187.36
672,0,8.61,188.88
673,1,11.76,190.51
674,0,16.41,192.28
675,0,14.37,195.95
676,0,10.99,197.17
677,0,6.4,199.19
678,0,10.75,173.88
679,0,15.71,175.2
680,0,17.25,178.24
681,1,8.68,182.62
682,0,16.57,160.97
683,0,16.99,158.47
684,0,14.01,153.96
685,1,14.54,150.47
686,0,17.07,146.11
687,0,10.09,138.86
688,0,5.19,133.01
689,0,6.14,150
690,0,11.43,154.24
691,0,16.7,159.24
692,0,25.67,165.15
693,0,18.64,171.92
694,0,13.09,178.65
695,0,10.62,205.53
696,0,7.46,209.4
697,0,9.41,212.42
698,0,16.01,217
699,0,22.32,220.82
700,0,31.38,225.6
701,0,23.03,230.83
702,0,16.71,234.74
703,0,12.43,238.32
704,0,8.24,244.02
705,0,10.74,249.41
706,0,25.77,264.39
707,0,30.02,275.6
708,0,21.54,259.72
709,0,34.65,269.66
710,0,16.83,254.65
711,0,23.44,258.19
712,0,28.81,263.03
713,0,20.87,267.12
714,0,15.49,271.67
715,0,11.65,276.2
716,0,7.55,280.63
717,0,16.27,220.81
718,0,21.26,224.66
719,0,27.96,229.59
720,0,15.56,232.28
721,0,12.16,237.63
722,0,11.01,241.76
723,0,21.29,249.53
724,0,21.74,254.67
725,0,15.66,259.81
726,0,9,266.24
727,0,16.36,300.62
728,0,8.86,294.61
729,0,13.42,307.56
730,0,8.1,306.46
731,0,6.87,298.8
732,0,7.75,304
733,0,9.91,294.03
734,0,11.54,292.36
735,0,17.37,287.4
736,0,11.98,283.88
737,0,7.69,286.76
738,0,12.69,282.27
739,0,17.18,279.23
740,0,24,274.59
741,0,30.2,270.36
742,0,25.46,266.67
743,0,19.24,261.67
744,0,15.32,259.21
745,0,8.84,349.71
746,0,9.13,355.43
747,0,7.65,354.39
748,0,10.77,350.56
749,0,16.17,347.64
750,0,9.67,342.71
751,0,7.18,338.39
752,0,9.66,332.75
753,0,15.27,325.86
754,0,18.69,320.89
755,0,7.19,297.23
756,0,8.68,291.17
757,0,11.81,286.87
758,0,13.18,263.94
759,0,18.54,260
760,0,23.75,256.43
761,0,23.96,252.77
762,0,19.62,250.41
763,0,13.53,245.61
764,0,8.45,243.77
765,0,5.15,249.35
766,0,10.62,246.43
767,0,22.8,244.58
768,0,17.93,240.71
769,0,16.15,238.15
770,0,17.02,235.15
771,0,5.45,221.82
772,0,10.2,223.56
773,0,16.12,227.28
774,0,10.74,229.95
775,0,7.24,231.26
776,0,11.03,226.65
777,0,14.74,222.56
778,0,19.62,217.75
779,0,25.1,212.76
780,0,17.89,228.44
781,0,20.24,224.17
782,0,14.3,218.72
783,0,9.56,214.55
784,0,16.09,207.66
785,0,11.29,203.58
786,0,8.82,196.85
787,0,9.26,191.47
788,0,13.36,185.27
789,0,20.9,177.72
790,0,26.89,171.54
791,0,32.46,165.8
792,0,19.42,159.99
793,0,13.03,153.71
794,0,9.25,147.45
795,0,10.89,142.22
796,0,9.61,134.32
797,1,17.24,128.34
798,1,10.38,124.33
799,1,6.99,118.56
800,0,13.57,144.9
801,0,19.45,141.2
802,0,11.38,137.3
803,1,7.64,134.9
804,1,10.82,90.12
805,2,17.09,87.23
806,2,21.91,84.85
807,1,11.31,118.81
808,1,9.26,119.59
809,0,8.63,118.71
810,1,11.49,118.98
811,3,15.93,119.95
812,0,21.5,122.11
813,2,26.17,122.05
814,1,23.62,123.7
815,2,22.52,126.18
816,1,14.6,133.39
817,0,18.41,130.13
818,0,24.63,135.42
819,0,27.18,131.66
820,0,14.97,140.17
821,0,18.01,150.41
822,1,20.77,146.05
823,2,24.42,142.21
824,0,29.13,138.78
825,0,35.26,145.47
826,0,31.95,147.85
827,1,27.56,150.8
828,1,19.9,156
829,1,14.61,159.3
830,1,9.78,163.69
831,0,14.89,160.67
832,0,19.97,160.56
833,0,20.66,157.73
834,0,14.87,157.52
835,0,10,156.14
836,0,8.16,155.04
837,0,9.71,155.78
838,0,12.46,155.08
839,0,20.77,188.24
840,0,27.61,185.76
841,0,15.76,185.29
842,0,9.36,183.49
843,0,9.15,183.27
844,0,15.61,184.87
845,0,16.39,155.99
846,0,24.57,155.81
847,3,15.75,184.58
848,0,9.95,183.83
849,3,9.59,185.85
850,0,20.99,156.15
851,0,19.64,156.62
852,0,18.44,158.02
853,0,12.33,187.2
854,0,15.91,187.74
855,0,9.68,189.84
856,0,12.37,159.5
857,0,9.06,161.46
858,1,10.03,192.44
859,0,21.78,266.47
860,0,28.3,265.95
861,0,22.17,266.49
862,0,16.95,266.27
863,1,9.88,265.59
864,0,8.32,264.6
865,0,14.78,258.01
866,0,19.69,253
867,0,24.22,248.43
868,0,30.22,242.53
869,0,34.74,238.02
870,0,39.58,233.16
871,0,43.9,228.79
872,0,36.57,218.71
873,0,29.48,211.6
874,0,24.22,206.3
875,0,19.15,201.36
876,0,19.1,265.75
877,0,21.7,266.58
878,0,23.39,265.03
879,0,21.97,264.51
880,0,21.07,265.38
881,0,12.38,264.31
882,0,8.63,265.64
883,0,13.37,260.9
884,0,19.08,255.14
885,0,22.94,251.33
886,0,27.22,246.98
887,0,33.18,241.02
888,0,36.6,237.64
889,0,42.62,231.65
890,0,45.53,226.99
891,0,39.61,220.91
892,0,35.05,215.93
893,0,30.16,210.66
894,0,26.16,205.92
895,0,23.06,201.6
896,1,13.65,191.61
897,0,17.62,196.08
898,0,9.61,186.99
899,0,6.49,180.95
900,0,9.39,174.16
901,0,11.18,166.79
902,0,9.96,270.26
903,2,14.22,161.37
904,0,23.25,154.95
905,0,15.77,147.32
906,4,10.32,140.89
907,0,13.88,153.67
908,0,16.14,144.34
909,3,10.2,135.96
910,0,7.57,131.26
911,0,9.46,124.77
912,5,46.99,108.64
913,1,8.44,111.65
914,3,6.17,102.11
915,0,9.12,95.64
916,0,13.65,106.54
917,0,12.2,99.77
918,0,15.17,88.83
919,0,22.19,81.6
920,4,18.68,91.37
921,0,26.06,84.15
922,0,31.27,79.28
923,0,34.89,73.72
924,0,40.39,66.05
925,0,49.24,55.25
926,1,43.02,61.03
927,1,37.13,66.7
928,1,29.7,74.08
929,2,39.47,48.54
930,0,33.29,42.31
931,1,43.28,58.97
932,0,24.79,46.4
933,0,26.51,35.87
934,0,10.75,20.19
935,0,8.13,37.81
936,0,12.95,39.5
937,3,62.81,72.01
938,0,64.28,70.24
939,1,58.81,68.98
940,1,11.51,13.65
941,6,14.28,8.65
942,2,13.08,7.26
943,3,15.09,10.54
944,2,18.71,15.41
945,0,23.07,20.51
946,0,27.89,25.76
947,5,30.07,33.46
948,18,25.26,29.27
949,3,18.53,22.83
950,5,15.65,20.83
951,1,13.61,19.46
952,0,19.4,25.34
953,0,24.31,30.25
954,0,20.4,24.92
955,6,23.16,36.17
956,2,17.66,41.9
957,2,24.76,34.25
958,0,20.75,40.2
959,0,16.01,45.19
960,1,12.73,50.38
961,4,9.68,55.28
962,0,9.68,62.19
963,0,17.6,73.35
964,0,20.23,74.43
965,0,14.02,75.36
966,0,13.4,47.6
967,1,10.15,52.78
968,2,8.87,58.45
969,0,12.5,58.83
970,1,20.77,58.25
971,2,17.72,60.03
972,1,16.22,61.96
973,1,16.16,64.52
974,0,18.13,66.4
975,0,9.07,77.92
976,0,14.22,85.42
977,0,19.15,90.66
978,1,24.04,96.13
979,1,5.62,94.11
980,2,6.49,89.36
981,0,9.21,85.81
982,1,13.81,81.67
983,1,17.97,78.2
984,1,20.28,74.74
985,0,24.08,71.31
986,1,26.23,69.61
987,0,4.9,92.86
988,0,10.4,89.91
989,0,15.83,87.32
990,0,14.74,84.8
991,1,12.13,99.66
992,0,16.11,103.68
993,2,19.74,113.94
994,0,21.53,108.4
995,0,23.9,116.86
996,0,31.34,123.53
997,0,28.32,128.89
998,0,25.46,136.88
999,0,28.12,114.39
1000,1,35.34,120.68
1001,0,49.61,126.12
1002,1,55.21,132.28
1003,0,38.34,136.32
1004,0,26.18,143.78
1005,0,29.1,149.58
1006,0,34.51,164.63
1007,0,29.6,171.05
1008,0,26.25,176.67
1009,0,38.75,170.07
1010,0,37.65,176.51
1011,0,37.26,183.51
1012,0,30.85,189.28
1013,0,23.95,182.98
1014,0,24.59,188.55
1015,0,25.78,193.27
1016,0,26.54,198.32
1017,0,22.17,202.93
1018,0,17.27,207.89
1019,0,12.5,212.66
1020,0,20.86,198.76
1021,0,14.16,205.56
1022,0,8.25,218.26
1023,0,6.82,215.56
1024,0,11.76,212.71
1025,0,15.54,210.74
1026,0,10.72,209.31
1027,0,6.01,208.4
1028,0,27.12,232.25
1029,0,23.45,230.46
1030,0,19.14,229
1031,0,14.29,226.69
1032,0,11.59,225.3
1033,0,11.24,223.92
1034,0,14.98,223.21
1035,0,7.49,203.58
1036,0,13.9,194.03
1037,0,18.94,188.66
1038,0,22.21,185.19
1039,2,26.32,181.03
1040,0,9.33,202.62
1041,0,14.03,198.13
1042,0,20.06,191.98
1043,0,25.17,186.94
1044,0,39.86,181.72
1045,1,33.02,175.59
1046,1,41.41,167.02
1047,4,45.69,175.12
1048,0,51.32,168.84
1049,0,56.71,163.03
1050,0,63.38,156.23
1051,1,66.22,142.26
1052,0,60.91,136.35
1053,0,63.2,146.31
1054,2,57.66,130.93
1055,1,50.93,124.28
1056,1,46.4,119.49
1057,0,40.93,114.25
1058,0,35.72,108.86
1059,0,30.52,103.64
1060,0,63.75,140.7
1061,0,59.67,136.8
1062,0,54.23,131.47
1063,1,48.14,125.52
1064,0,42.4,119.93
1065,1,38.02,115.58
1066,1,31.19,108.84
1067,0,24.34,101.96
1068,0,18.39,95.84
1069,2,15.5,92.27
1070,2,16.53,72.23
1071,4,24.24,80.6
1072,2,32.76,89.4
1073,2,37.25,93.94
1074,4,41.69,98.44
1075,1,45.86,102.75
1076,0,21.48,77.52
1077,1,26.7,82.98
1078,0,33.77,90.17
1079,0,28.71,96.1
1080,0,26.32,100.5
1081,0,24.01,104.93
1082,0,23.28,110.02
1083,0,37.64,108.03
1084,1,36.85,114.34
1085,0,36.95,118.93
1086,1,37.89,123.89
1087,1,39.66,129.48
1088,0,42.66,135.76
1089,0,45.35,140.76
1090,1,32.78,147.24
1091,1,32.28,152.84
1092,2,22.59,115.18
1093,0,25.12,122.13
1094,0,25.95,126.75
1095,0,27.97,130.87
1096,3,30.54,135.78
1097,0,19.81,140.92
1098,0,18.97,144.27
1099,0,34.69,166.3
1100,0,28.37,180.28
1101,0,21.78,185.77
1102,0,14.85,179.79
1103,0,17.91,187.34
1104,0,14.25,191.88
1105,0,15.85,201.71
1106,0,20.12,201.98
1107,0,17.7,201.02
1108,0,13.21,200.3
1109,4,10.14,198.71
1110,0,26.96,221.51
1111,0,21.5,219.34
1112,0,17.12,218.65
1113,0,13.5,217.6
1114,0,10.88,216.32
1115,0,14.29,222.26
1116,0,9.23,228.51
1117,0,7.54,233.92
1118,0,10.3,240.91
1119,1,21.28,254.01
1120,1,9.65,225.56
1121,0,12.54,225.41
1122,0,14.07,227.51
1123,0,8.8,241.3
1124,0,6.82,241.45
1125,0,14.75,246.67
1126,1,19.47,252.03
1127,0,12.28,259.96
1128,0,14.41,278.07
1129,2,10.3,282.04
1130,0,4.78,287
1131,0,8.41,303.94
1132,0,4.5,307.37
1133,0,4.24,315.42
1134,0,6.95,325.3
1135,0,9.23,329.8
1136,0,9.67,334.56
1137,0,11.63,339.1
1138,0,17.55,345.73
1139,0,8.42,341.19
1140,0,10.55,339.43
1141,0,15.55,336.5
1142,0,20.3,335.92
1143,0,24.67,332.96
1144,0,21.84,331.41
1145,0,18.78,330.14
1146,0,13.5,322
1147,0,16.51,328.52
1148,0,15.88,326.76
1149,0,15.93,323.94
1150,0,19.79,321.52
1151,0,25.43,320.86
1152,0,23.74,319.6
1153,0,11,434.15
1154,0,10.94,434.78
